Commodity,State,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun
Beans,Western Australia,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium
Beans,South Australia,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Medium
Beans,Tasmania,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium
Beetroot,New South Wales,High,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,High
Beetroot,Victoria,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Medium,High
Beetroot,Queensland,High,High,Medium,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,High
Beetroot,Western Australia,Medium,Medium,Low,None,None,None,None,None,None,Low,Medium,Medium
Broccoli,New South Wales,High,High,High,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium
Broccoli,Victoria,Medium,High,High,Medium,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium
Broccoli,Queensland,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Low,Medium,High
Broccoli,Western Australia,Low,Medium,High,Medium,Medium,Medium,Medium,Medium,Low,Low,Medium,Medium
Broccoli,South Australia,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,Medium,Medium
Broccoli,Tasmania,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium
Brussels Sprouts,New South Wales,Low,Low,None,None,None,None,None,None,None,None,None,Low
Brussels Sprouts,Victoria,High,Medium,None,None,None,None,None,Low,Low,Medium,High,High
Brussels Sprouts,Queensland,Low,Low,Low,None,None,None,None,None,None,Low,Low,Medium
Brussels Sprouts,Western Australia,Low,Low,Low,Low,Low,Low,None,None,None,None,None,None
Brussels Sprouts,South Australia,High,Medium,Medium,None,None,Low,Low,Medium,High,High,High,High
Brussels Sprouts,Tasmania,Medium,Medium,None,None,None,None,Low,Low,Low,Low,Medium,Medium
Cabbages,New South Wales,High,Medium,Medium,Medium,Low,Low,Low,Medium,Medium,High,High,High
Cabbages,Victoria,High,High,High,Medium,Medium,Low,Low,Low,Medium,Medium,High,High
Cabbages,Queensland,High,High,Medium,Medium,Medium,Low,Low,Low,Medium,High,High,High
Cabbages,Western Australia,Medium,High,High,High,High,Medium,Medium,Medium,Medium,Medium,Low,Low
Cabbages,South Australia,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Medium,Medium
Cabbages,Tasmania,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Low,Medium
Capsicums,New South Wales,None,None,None,Low,Low,Low,Medium,Medium,Medium,Low,Low,None
Capsicums,Victoria,Medium,Low,Low,Low,Low,Medium,High,High,Medium,Medium,Medium,Medium
Capsicums,Queensland,Medium,Low,Low,Low,Low,Medium,High,High,High,Medium,Medium,Medium
Capsicums,Western Australia,Low,Low,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Low
Capsicums,South Australia,Low,Low,Medium,Medium,Medium,Medium,High,High,Medium,Medium,Low,Low
Capsicums,Tasmania,Low,Low,Low,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Low
Carrots,New South Wales,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Medium,Medium,High,High
Carrots,Victoria,High,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium,High,High
Carrots,Queensland,Medium,Medium,Medium,Low,Low,Medium,Medium,Medium,High,High,High,High
Carrots,Western Australia,High,Medium,Medium,Low,Low,Low,Medium,Medium,Medium,High,High,High
Carrots,South Australia,Medium,Medium,Medium,Medium,Low,Low,Low,Medium,Medium,Medium,Medium,Medium
Carrots,Tasmania,High,High,High,Medium,Medium,Low,Low,Low,Medium,Medium,Medium,High
Cauliflower,New South Wales,High,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,High
Cauliflower,Victoria,High,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,High
Cauliflower,Queensland,Medium,High,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Low
Cauliflower,Western Australia,Medium,High,High,High,Medium,Medium,Low,Low,Low,Low,Low,Low
Cauliflower,South Australia,Medium,Medium,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium
Cauliflower,Northern Territory,Medium,Medium,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium
Cauliflower,Tasmania,Medium,Medium,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium
Celery,New South Wales,None,Low,Low,Low,Medium,Medium,Low,Low,None,None,None,None
Celery,Victoria,Low,Low,Medium,Medium,High,High,High,High,Medium,Medium,Low,Low
Celery,Queensland,Medium,Low,Medium,Medium,High,High,Medium,Medium,Medium,Low,Low,Medium
Celery,Western Australia,Low,Low,Low,Medium,High,High,Medium,Medium,Low,Low,Low,Low
Celery,South Australia,None,None,None,Low,Medium,Medium,Low,None,None,None,None,None
Celery,Tasmania,Low,Low,Low,Low,Medium,Medium,High,Medium,Low,Low,Low,Low
Chillies,New South Wales,None,None,None,Low,Low,Low,Medium,Medium,Medium,Low,Low,None
Chillies,Victoria,Low,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low
Chillies,Queensland,Low,Low,Low,Low,Low,Medium,High,High,High,Medium,Medium,Low
Chillies,Western Australia,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Low,Low
Chillies,Northern Territory,None,None,None,None,None,Low,Low,Low,Low,Low,Low,None
Cucumbers,New South Wales,Low,Medium,Medium,High,High,High,Medium,Medium,Medium,Medium,Low,Low
Cucumbers,Victoria,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Low,Low,Low
Cucumbers,Queensland,Medium,Medium,Medium,Medium,High,High,High,Medium,Medium,Medium,Medium,Medium
Cucumbers,Western Australia,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Low,Low,Low
Cucumbers,South Australia,Medium,Medium,Medium,High,High,High,High,High,Medium,Medium,Medium,Medium
Cucumbers,Tasmania,Low,Low,Low,Low,Low,Medium,Medium,Low,Low,Low,Low,Low
Cucumbers,Northern Territory,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,Low
Eggplants,New South Wales,Medium,Medium,Medium,Low,Low,Medium,High,High,High,Medium,Medium,Medium
Eggplants,Victoria,Low,Low,Low,Low,Medium,Medium,High,High,Medium,Medium,Medium,Low
Eggplants,Queensland,Medium,Low,Low,Low,Low,Medium,Medium,High,High,High,Medium,Medium
Eggplants,Western Australia,Medium,Low,Low,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium
Eggplants,South Australia,Low,Low,Low,Low,None,None,Medium,Medium,High,High,High,Low
Eggplants,Tasmania,None,None,None,None,None,None,Low,Low,Low,Low,None,None
Spinach/Silverbeet/Kale ,New South Wales,Medium,Medium,Medium,Medium,Medium,High,Medium,Medium,Medium,Medium,Medium,Medium
Spinach/Silverbeet/Kale ,Victoria,High,High,Medium,Medium,Medium,High,High,High,Medium,Medium,Medium,High
Spinach/Silverbeet/Kale ,Queensland,Medium,Medium,Medium,Medium,High,High,High,Medium,Medium,Medium,Medium,Medium
Spinach/Silverbeet/Kale ,Western Australia,Medium,Medium,Low,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,Medium
Spinach/Silverbeet/Kale ,South Australia,Low,Low,Low,Low,Low,Medium,Medium,Medium,Low,Low,Low,Low
Spinach/Silverbeet/Kale ,Tasmania,None,None,Low,Low,Low,Low,Medium,Low,Low,Low,Low,None
Fennel,New South Wales,Low,Low,Low,Low,Low,None,None,None,Low,Low,Low,Low
Fennel,Victoria,Medium,Medium,Medium,Low,Low,None,None,None,Low,Low,Low,Medium
Fennel,Queensland,Medium,Medium,Medium,Low,Low,None,None,None,Low,Low,Low,Medium
Fennel,Western Australia,Low,Low,Low,None,None,None,None,None,None,None,None,Low
Fennel,South Australia,Low,Low,None,None,None,None,None,None,None,None,Low,Low
Parsley and other Fresh Herbs,New South Wales,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Low,Low,Low
Parsley and other Fresh Herbs,Victoria,Low,Low,Low,Medium,Medium,High,Medium,Medium,Low,Low,Low,Low
Parsley and other Fresh Herbs,Queensland,Low,Low,Low,Medium,High,High,Medium,Low,Low,Low,Low,Low
Parsley and other Fresh Herbs,Western Australia,Low,Low,Low,Medium,High,Medium,Low,Low,Low,Low,Low,Low
Parsley and other Fresh Herbs,South Australia,None,Low,Low,Low,Low,Low,Low,Low,Low,Low,None,None
Parsley and other Fresh Herbs,Tasmania,None,None,None,Low,Low,Medium,Medium,Medium,Low,None,None,None
Garlic,New South Wales,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Medium
Garlic,Victoria,Low,Low,Low,Low,Low,Medium,High,High,Medium,Low,Low,Low
Garlic,Queensland,Low,Low,Low,Low,Low,Low,High,Medium,Medium,Medium,Medium,Low
Garlic,Western Australia,Low,Low,None,None,None,None,Medium,Low,Low,Low,Low,Low
Garlic,South Australia,Low,Low,None,None,None,None,None,None,None,Low,Low,Low
Garlic,Tasmania,Low,Low,None,None,None,None,None,None,None,None,Low,Low
Ginger,New South Wales,None,None,None,Low,Medium,Medium,Low,None,None,None,None,None
Ginger,Queensland,Medium,Medium,Medium,Medium,High,High,Low,Low,Low,Low,Low,Medium
Ginger,Imported,Low,Low,None,None,None,Low,Low,Low,Low,Low,Low,None
Lettuce,New South Wales,Medium,Medium,Medium,Medium,Medium,Medium,High,High,Medium,Low,Low,Low
Lettuce,Victoria,Low,Medium,Medium,Medium,Medium,High,High,High,Medium,Medium,Medium,Low
Lettuce,Queensland,Low,Low,Medium,Medium,High,High,High,Medium,Medium,Medium,Low,Low
Lettuce,Western Australia,Low,Low,Medium,High,High,High,Medium,Medium,Low,Low,Low,Low
Lettuce,South Australia,Low,Low,Low,Medium,Medium,High,Medium,Low,Low,Low,Low,Low
Lettuce,Tasmania,Low,Low,Low,Medium,Medium,High,Medium,Low,Low,Low,Low,Low
Leafy Asian Vegetables ,New South Wales,Low,Medium,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Low
Leafy Asian Vegetables ,Victoria,Low,Medium,Medium,High,High,Medium,Low,Low,Low,Low,Low,Low
Leafy Asian Vegetables ,Queensland,Low,Low,Medium,Medium,High,High,Medium,Medium,Medium,Low,Low,Low
Leafy Asian Vegetables ,Western Australia,Low,Medium,Medium,High,Medium,Medium,Low,Low,Low,Low,Low,Low
Leafy Asian Vegetables ,South Australia,Low,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Low
Leafy Asian Vegetables ,Tasmania,Low,Low,Low,Low,Low,None,None,None,None,None,None,None
Leafy Asian Vegetables ,Northern Territory,None,Low,Medium,High,Medium,Low,None,None,None,None,None,None
Leafy Salad,New South Wales,Low,Low,Low,Low,Low,Medium,Medium,High,High,Medium,Medium,Low
Leafy Salad,Victoria,Low,Low,Low,Low,Medium,Medium,High,High,High,High,Medium,Medium
Leafy Salad,Queensland,Low,Low,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Low
Leafy Salad,Western Australia,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low
Leafy Salad,South Australia,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Low,Low
Leafy Salad,Tasmania,Low,Low,Low,Low,Low,Medium,Medium,High,Medium,Medium,Medium,Low
Leeks,New South Wales,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,High
Leeks,Victoria,Medium,High,High,High,Medium,Medium,Low,Low,Medium,Medium,Medium,Medium
Leeks,Queensland,High,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Medium,Medium
Leeks,Western Australia,High,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium
Leeks,South Australia,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Medium,High
Leeks,Tasmania,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low
Mushrooms,New South Wales,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
Mushrooms,Victoria,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
Mushrooms,Queensland,Medium,Medium,Medium,Medium,Medium,Low,Low,Low,Medium,Medium,Medium,Medium
Mushrooms,Western Australia,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Medium
Mushrooms,South Australia,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
Mushrooms,Tasmania,Medium,Medium,Medium,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium
Onions,New South Wales,Medium,Medium,Medium,Medium,High,High,High,High,High,High,Medium,Medium
Onions,Victoria,Low,Low,Medium,Medium,Medium,Medium,High,High,High,Medium,Medium,Medium
Onions,Queensland,Low,Medium,Medium,Medium,Medium,Medium,Medium,High,High,High,Medium,Low
Onions,Western Australia,Low,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Medium,Low
Onions,South Australia,Low,Low,Medium,Medium,High,High,High,High,Medium,Medium,Low,Low
Onions,Tasmania,Low,Low,Low,Low,Medium,Medium,Medium,High,High,Medium,Medium,Low
Onions,Imported,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Parsnips,New South Wales,High,Medium,Medium,Medium,Low,Low,Low,Low,Low,Medium,Medium,High
Parsnips,Victoria,High,High,Medium,Medium,Medium,Low,Low,Low,Medium,Medium,High,High
Parsnips,Queensland,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,High
Parsnips,Western Australia,Medium,Medium,Medium,Medium,Low,Low,Low,Low,Medium,Medium,Medium,High
Parsnips,South Australia,Medium,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium
Parsnips,Tasmania,Medium,Medium,Low,Low,Low,Low,Low,Low,Low,Low,Medium,Medium
Peas,New South Wales,Low,Medium,High,Medium,Medium,Low,Low,None,Low,Low,None,None
Peas,Victoria,Low,Medium,High,High,Medium,Medium,Low,None,None,Low,Low,None
Peas,Queensland,Low,High,High,Medium,Medium,Low,Low,None,Low,Low,None,None
Peas,Western Australia,Low,Medium,Medium,Medium,Medium,Low,Low,None,Low,Low,None,None
Peas,South Australia,Low,Low,Medium,Medium,Medium,Low,Low,None,Low,Low,None,None
Peas,Tasmania,Medium,Medium,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium
Potatoes,New South Wales,High,Medium,Medium,Medium,Medium,Low,Medium,Medium,High,High,High,High
Potatoes,Victoria,High,High,High,High,High,Medium,Medium,Medium,High,High,High,High
Potatoes,Queensland,High,Medium,Medium,Medium,Medium,Low,Low,Low,Medium,High,High,High
Potatoes,Western Australia,High,High,Medium,Medium,Medium,Low,Medium,Medium,High,High,High,High
Potatoes,South Australia,High,High,High,High,High,Medium,High,High,High,High,High,High
Potatoes,Tasmania,High,High,High,High,Medium,Medium,Medium,High,High,High,High,High
Pumpkins,New South Wales,High,Medium,Medium,Medium,None,None,Low,Low,Medium,Medium,Medium,High
Pumpkins,Victoria,Medium,Medium,Low,Low,None,None,Low,Low,Low,Low,Low,Medium
Pumpkins,Queensland,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,High,High,High
Pumpkins,Western Australia,Medium,Low,Low,Low,None,None,Medium,High,High,High,Medium,Low
Pumpkins,South Australia,Medium,Medium,Low,Low,None,None,Low,Low,Low,Low,Medium,Medium
Pumpkins,Tasmania,Medium,Medium,Low,Low,None,None,Low,Low,Low,Low,Low,Medium
Pumpkins,Northern Territory,Medium,Low,Low,Low,None,None,Low,Medium,Medium,High,High,Medium
Sweet corn,New South Wales,Low,Low,Low,Medium,Medium,High,High,Medium,Medium,Medium,Medium,Low
Sweet corn,Victoria,Low,Low,Low,Low,Medium,Medium,High,High,Medium,Medium,Low,Low
Sweet corn,Queensland,Low,Low,Medium,Medium,Medium,High,High,High,Medium,Medium,Medium,Low
Sweet corn,Western Australia,Low,Low,Low,Low,Medium,Medium,High,High,Medium,Low,Low,Low
Sweet corn,South Australia,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Medium,Low,Low
Sweet corn,Tasmania,Low,Low,Low,Low,Low,Medium,Medium,Medium,Medium,Low,Low,Low
Sweet potatoes,New South Wales,None,None,None,None,None,None,Low,Medium,High,Medium,Medium,Low
Sweet potatoes,Victoria,None,None,None,None,None,Low,Low,Medium,High,Medium,Low,Low
Sweet potatoes,Queensland,Medium,Medium,Medium,Low,Medium,Medium,Medium,High,High,High,High,High
Sweet potatoes,Western Australia,None,None,None,Low,Low,Low,Medium,Medium,High,Medium,Low,Low
Sweet potatoes,South Australia,None,None,None,None,None,Low,Low,Medium,Medium,Low,Low,Low
Tomatoes,New South Wales,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,High,High,High
Tomatoes,Victoria,High,High,High,High,Medium,Medium,Medium,Medium,High,High,High,High
Tomatoes,Queensland,High,High,High,High,High,High,Medium,Medium,Medium,High,High,High
Tomatoes,Western Australia,High,High,High,High,Medium,Medium,Medium,Medium,Medium,Medium,High,High
Tomatoes,South Australia,High,High,Medium,Medium,Medium,Medium,Medium,Medium,Medium,Medium,High,High
Tomatoes,Tasmania,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low,Low
Tomatoes,Imported,None,None,None,None,Low,High,Medium,Medium,Low,None,None,None
Zucchini,New South Wales,High,High,High,Medium,Medium,Low,Low,Low,Low,Medium,Medium,High
Zucchini,Victoria,High,High,High,Medium,Medium,Medium,Low,Low,Low,Low,Medium,High
Zucchini,Queensland,High,High,High,High,Medium,Medium,Low,Low,Medium,Medium,High,High
Zucchini,Western Australia,High,Medium,Medium,Low,Low,Low,Low,Low,Low,Medium,Medium,Medium
Zucchini,South Australia,High,Medium,Low,Low,None,None,None,Low,Low,Low,Medium,High
Zucchini,Tasmania,Low,Low,Low,None,None,None,None,None,None,None,Low,Low
Zucchini,Northern Territory,Low,Low,None,None,None,None,None,None,None,None,Low,Low
